item_id;item_name;game_id;item_image_url;Weight;Price;Level;Strength;Talent;Agility;Spirit
19231;Valiant Sword;WS409;images/items/itWS409.jpg;106;3220000;142;350;90;;40
20796;Zephyr Sword;WS410;images/items/itWS410.jpg;112;3720000;146;370;95;;50
712;Wand;WM101;images/items/itWM101.jpg;2;70;;;;;
713;Sphere Wand;WM102;images/items/itWM102.jpg;3;480;;;;;
714;Obi Wand;WM103;images/items/itWM103.jpg;3;800;;;;;40
715;Root Staff;WM104;images/items/itWM104.jpg;5;1500;7;;27;;40
716;Poly Staff;WM105;images/items/itWM105.jpg;7;3700;11;;30;;53
717;Elven Wand;WM106;images/items/itWM106.jpg;5;7000;16;;36;;62
718;Dryad Wand;WM107;images/items/itWM107.jpg;5;12000;22;;36;;70
719;Meditation Staff;WM108;images/items/itWM108.jpg;7;19000;30;35;36;;65
720;Skull Staff;WM109;images/items/itWM109.jpg;7;27000;37;40;42;;70
721;Mage Staff;WM110;images/items/itWM110.jpg;10;39000;44;44;47;;75
722;Faith Wand;WM111;images/items/itWM111.jpg;9;46000;50;;60;;90
723;Lofty Staff;WM112;images/items/itWM112.jpg;12;54000;55;;70;;100
724;Arch Wand;WM113;images/items/itWM113.jpg;12;63000;60;;80;;115
725;Chaos Staff;WM114;images/items/itWM114.jpg;16;72000;65;50;80;;125
726;Rune Wand;WM115;images/items/itWM115.jpg;14;80000;70;50;84;;132
727;Rune Staff;WM116;images/items/itWM116.jpg;20;160000;75;50;86;;140
728;Apostle Wand;WM117;images/items/itWM117.jpg;20;260000;80;55;88;;146
729;Relic Staff;WM118;images/items/itWM118.jpg;28;420000;84;60;88;;154
730;Dragon Staff;WM119;images/items/itWM119.jpg;32;700000;88;65;90;;162
731;Wyvern Wand;WM120;images/items/itWM120.jpg;27;800000;92;70;90;;170
732;Astral Staff;WM121;images/items/itWM121.jpg;37;950000;96;70;90;;190
736;Cribal Staff;WM301;images/items/itWM301.jpg;38;950000;100;70;90;;190
733;Oracle Wand;WM122;images/items/itWM122.jpg;34;1000000;104;70;90;;185
737;Blessed Staff;WM303;images/items/itWM303.jpg;40;1100000;106;70;90;;195
734;Celestial Staff;WM123;images/items/itWM123.jpg;44;1250000;110;70;90;;205
738;Mystic Staff;WM304;images/items/itWM304.jpg;48;1325000;114;70;90;;240
739;Brutal Wand;WM305;images/items/itWM305.jpg;36;1150000;116;70;90;;200
735;Elf Staff;WM124;images/items/itWM124.jpg;52;1450000;120;70;90;;280
740;Crystal Wand;WM306;images/items/itWM306.jpg;46;1500000;122;70;90;;270
894;Freyja Staff;WM125;images/items/itWM125.jpg;60;1650000;126;70;90;;320
4913;Mythology Staff;WM307;images/items/itWM307.jpg;70;1800000;130;70;90;;360
11064;Corrupted Staff;WM129;images/items/itWM129.jpg;80;1980000;134;70;90;;420
17164;Eternal Wand;WM308;images/items/itWM308.jpg;68;2240000;138;70;90;;430
19228;Rapture Staff;WM309;images/items/itWM309.jpg;90;2390000;142;70;90;;480
20794;Nurnian Staff;WM310;images/items/itWM310.jpg;100;3490000;146;80;100;;530
