item_id,item_name,game_id,Weight,Price,Level,Strength,Talent,Agility,Spirit,Health,items,item_image_url
20797,Saint Javelin,WT310,73,3280000,146,140,95,260,0,0,items_6,https://user.wartale.com/images/items/itWT310.jpg
9017,Skild Phantom,WN101,2,70,0,0,0,0,0,0,items_20,https://user.wartale.com/images/items/itWN101.jpg
9018,Creak Phantom,WN102,3,480,6,0,0,0,0,0,items_20,https://user.wartale.com/images/items/itWN102.jpg
9019,Pin Phantom,WN103,5,3700,11,0,21,0,53,0,items_20,https://user.wartale.com/images/items/itWN103.jpg
9020,Terte Phantom,WN104,7,7000,16,0,24,0,58,0,items_20,https://user.wartale.com/images/items/itWN104.jpg
9021,Okute Phantom,WN105,8,3700,21,0,27,0,64,0,items_20,https://user.wartale.com/images/items/itWN105.jpg
9022,Wankala Phantom,WN106,9,9500,28,0,30,0,69,0,items_20,https://user.wartale.com/images/items/itWN106.jpg
9023,Paha Phantom,WN107,11,19000,35,0,33,0,72,0,items_20,https://user.wartale.com/images/items/itWN107.jpg
9024,Piskin Phantom,WN108,13,22000,42,17,35,0,78,0,items_20,https://user.wartale.com/images/items/itWN108.jpg
9025,Tatanka Phantom,WN109,15,30000,49,32,38,0,84,0,items_20,https://user.wartale.com/images/items/itWN109.jpg
9026,Naja Phantom,WN110,17,38000,56,35,47,0,87,0,items_20,https://user.wartale.com/images/items/itWN110.jpg
9027,Yumni Phantom,WN111,20,49000,63,46,63,0,102,0,items_20,https://user.wartale.com/images/items/itWN111.jpg
9028,Siha Phantom,WN112,23,80000,70,50,80,0,132,0,items_20,https://user.wartale.com/images/items/itWN112.jpg
9029,Wi Phantom,WN113,25,195000,77,50,86,0,145,0,items_20,https://user.wartale.com/images/items/itWN113.jpg
9030,Roan Phantom,WN114,28,420000,84,60,86,0,164,0,items_20,https://user.wartale.com/images/items/itWN114.jpg
9031,Canku Phantom,WN115,33,780000,90,65,90,0,183,0,items_20,https://user.wartale.com/images/items/itWN115.jpg
9032,Owa Phantom,WN116,37,870000,96,70,90,0,196,0,items_20,https://user.wartale.com/images/items/itWN116.jpg
9033,Nkeez Phantom,WN117,41,950000,100,70,90,0,210,0,items_20,https://user.wartale.com/images/items/itWN117.jpg
9034,Pejula Phantom,WN118,45,1000000,104,70,90,0,222,0,items_20,https://user.wartale.com/images/items/itWN118.jpg
9035,Luta Phantom,WN119,47,1100000,106,70,90,0,230,0,items_20,https://user.wartale.com/images/items/itWN119.jpg
9036,Natanh Phantom,WN120,51,1250000,110,70,90,0,235,0,items_20,https://user.wartale.com/images/items/itWN120.jpg
9042,Kahsehtha Phantom,WN121,39,1325000,114,70,90,0,239,0,items_20,https://user.wartale.com/images/items/itWN121.jpg
9037,Niyaha Phantom,WN122,54,1150000,116,70,90,0,244,0,items_20,https://user.wartale.com/images/items/itWN122.jpg
9038,Acala Phantom,WN123,57,1450000,120,70,90,0,255,0,items_20,https://user.wartale.com/images/items/itWN123.jpg
9039,Wakinyan Phantom,WN124,61,1500000,122,70,90,0,280,0,items_20,https://user.wartale.com/images/items/itWN124.jpg
9040,Wakan Phantom,WN125,64,1650000,126,70,90,0,320,0,items_20,https://user.wartale.com/images/items/itWN125.jpg
9041,Mythology Phantom,WN126,69,1800000,130,70,90,0,360,0,items_20,https://user.wartale.com/images/items/itWN126.jpg
11066,Chaotic Phantom,WN127,83,1980000,134,70,90,0,420,0,items_20,https://user.wartale.com/images/items/itWN127.jpg
17173,Psionic Phantom,WN308,97,2390000,138,70,90,0,460,0,items_20,https://user.wartale.com/images/items/itWN308.jpg
19234,Ethereal Phantom,WN309,111,2800000,142,70,90,0,500,0,items_20,https://user.wartale.com/images/items/itWN309.jpg
20798,Harvester Phantom,WN310,125,3490000,146,75,95,0,540,0,items_20,https://user.wartale.com/images/items/itWN310.jpg
741,Pole,WP101,4,140,0,30,0,0,0,0,items_8,https://user.wartale.com/images/items/itWP101.jpg
742,Spear,WP102,7,550,0,32,24,0,0,0,items_8,https://user.wartale.com/images/items/itWP102.jpg
743,Bill,WP103,12,1100,7,36,26,0,0,0,items_8,https://user.wartale.com/images/items/itWP103.jpg
744,Halberd,WP104,14,2300,10,45,30,0,0,0,items_8,https://user.wartale.com/images/items/itWP104.jpg
745,Horn Scythe,WP105,19,5200,14,50,32,0,24,0,items_8,https://user.wartale.com/images/items/itWP105.jpg
746,Trident,WP106,21,10000,16,64,40,0,0,0,items_8,https://user.wartale.com/images/items/itWP106.jpg
747,Enriched Scythe,WP107,24,17000,22,74,45,0,0,0,items_8,https://user.wartale.com/images/items/itWP107.jpg
748,Double Scythe,WP108,28,24000,30,85,50,0,0,0,items_8,https://user.wartale.com/images/items/itWP108.jpg
749,Evil Scythe,WP109,31,30000,37,90,54,0,30,0,items_8,https://user.wartale.com/images/items/itWP109.jpg
750,Silver Bird,WP110,33,38000,44,96,60,0,0,0,items_8,https://user.wartale.com/images/items/itWP110.jpg
751,Chaos Spear,WP111,30,45000,50,90,70,0,36,0,items_8,https://user.wartale.com/images/items/itWP111.jpg
752,Titan Spear,WP112,36,54000,55,110,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP112.jpg
753,Styx Scythe,WP113,38,62000,60,125,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP113.jpg
754,Dragon Wing,WP114,35,71000,65,120,90,0,40,0,items_8,https://user.wartale.com/images/items/itWP114.jpg
755,Butterfly,WP115,39,79000,70,130,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP115.jpg
756,Mystic Spear,WP116,44,170000,75,140,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP116.jpg
757,Hyper Scythe,WP117,47,280000,80,146,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP117.jpg
758,Oracle Spear,WP118,51,460000,84,152,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP118.jpg
759,Immortal Scythe,WP119,55,750000,88,157,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP119.jpg
760,Extreme Spear,WP120,59,1300000,92,162,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP120.jpg
761,Phoenix Spear,WP121,64,1400000,96,168,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP121.jpg
765,Golden Sickle,WP301,68,1500000,98,174,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP301.jpg
766,Frost Scythe,WP302,72,1600000,100,178,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP302.jpg
762,Dreadnaught Spear,WP122,76,1700000,104,184,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP122.jpg
20939,Stygian Spear,WP300,78,1900000,105,186,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP300.jpg
767,Inferno Scythe,WP303,80,1800000,106,190,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP303.jpg
763,Reaper Scythe,WP123,84,1900000,110,196,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP123.jpg
768,Death Scythe,WP304,88,2000000,114,202,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP304.jpg
769,Twin Scythe,WP305,90,2050000,116,206,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP305.jpg
764,Dragon Scythe,WP124,92,2100000,120,210,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP124.jpg
770,Double Sided Spear,WP306,85,2200000,122,215,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP306.jpg
899,Kronos Scythe,WP125,95,2300000,126,220,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP125.jpg
4912,Mythology Scythe,WP307,105,2350000,130,230,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP307.jpg
11060,Diabolic Scythe,WP128,115,2550000,134,250,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP128.jpg
17171,Tormentor Scythe,WP308,130,3060000,138,265,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP308.jpg
19229,Diamond Spear,WP309,140,3610000,142,280,90,0,0,0,items_8,https://user.wartale.com/images/items/itWP309.jpg
20793,Agony Spear,WP310,145,3980000,146,295,95,0,0,0,items_8,https://user.wartale.com/images/items/itWP310.jpg
796,Cutter,WS201,2,60,0,0,0,0,0,0,items_3,https://user.wartale.com/images/items/itWS201.jpg
797,Celtic Blade,WS202,3,250,0,0,0,0,0,0,items_3,https://user.wartale.com/images/items/itWS202.jpg
798,Sword Breaker,WS203,4,560,0,30,0,0,0,0,items_3,https://user.wartale.com/images/items/itWS203.jpg
799,Short Sword,WS204,5,1300,6,36,0,0,0,0,items_3,https://user.wartale.com/images/items/itWS204.jpg
800,Long Sword,WS205,6,2600,9,40,30,0,0,0,items_3,https://user.wartale.com/images/items/itWS205.jpg
801,Broad Sword,WS206,9,3500,13,50,36,0,0,0,items_3,https://user.wartale.com/images/items/itWS206.jpg
802,Blade,WS207,8,5400,17,62,0,40,0,0,items_3,https://user.wartale.com/images/items/itWS207.jpg
803,Templar Sword,WS208,8,9300,24,40,40,0,30,0,items_3,https://user.wartale.com/images/items/itWS208.jpg
804,Shield Sword,WS209,9,13000,30,66,52,40,0,0,items_3,https://user.wartale.com/images/items/itWS209.jpg
805,Plated Sword,WS210,13,16000,37,76,82,0,0,0,items_3,https://user.wartale.com/images/items/itWS210.jpg
806,Claymore,WS211,12,21000,43,80,75,50,0,0,items_3,https://user.wartale.com/images/items/itWS211.jpg
807,Slayer,WS212,13,27000,48,90,80,56,0,0,items_3,https://user.wartale.com/images/items/itWS212.jpg
808,Gigantic Sword,WS213,20,34000,53,115,80,0,0,0,items_3,https://user.wartale.com/images/items/itWS213.jpg
809,Highlander,WS214,26,41000,57,110,86,0,0,0,items_3,https://user.wartale.com/images/items/itWS214.jpg
810,Bastard Sword,WS215,28,48000,61,124,90,0,0,0,items_3,https://user.wartale.com/images/items/itWS215.jpg
811,Fatal Sword,WS216,36,57000,65,130,90,0,0,0,items_3,https://user.wartale.com/images/items/itWS216.jpg
812,Ancient Sword,WS217,30,66000,70,100,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS217.jpg
813,Twin Sword,WS218,33,150000,75,126,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS218.jpg
814,Salamander Sword,WS219,38,260000,80,134,90,0,0,0,items_3,https://user.wartale.com/images/items/itWS219.jpg
815,Avanger Sword,WS220,36,430000,84,130,90,0,0,0,items_3,https://user.wartale.com/images/items/itWS220.jpg
816,Titan Sword,WS221,48,690000,88,144,90,0,0,0,items_3,https://user.wartale.com/images/items/itWS221.jpg
817,Wyvern Sword,WS222,52,1200000,92,152,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS222.jpg
818,Dragon Sword,WS223,58,1300000,96,168,90,0,0,0,items_3,https://user.wartale.com/images/items/itWS223.jpg
828,Silver Blade,WS401,60,1400000,98,174,90,0,50,0,items_3,https://user.wartale.com/images/items/itWS401.jpg
829,Predator,WS402,62,1500000,100,180,90,0,60,0,items_3,https://user.wartale.com/images/items/itWS402.jpg
819,Justice Sword,WS224,64,1600000,104,182,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS224.jpg
830,Inferno Sword,WS403,66,1700000,106,196,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS403.jpg
820,Extreme Sword,WS225,68,1800000,110,210,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS225.jpg
831,Imperial Sword,WS404,70,1900000,114,224,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS404.jpg
832,Emperor Sword,WS405,72,1950000,116,230,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS405.jpg
821,Mirage Sword,WS226,75,2000000,120,240,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS226.jpg
21096,Rolling Pin,XS101,100,1000000,120,0,94,0,0,0,items_3,https://user.wartale.com/images/items/itXS101.jpg
833,Relic Sword,WS406,72,2100000,122,258,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS406.jpg
895,Tirbing Sword,WS227,80,2200000,126,270,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS227.jpg
4910,Mythology Sword,WS407,90,2300000,130,290,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS407.jpg
11059,Deadly Sword,WS231,90,2400000,134,310,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS231.jpg
17166,Hellbringer Sword,WS408,98,2790000,138,330,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS408.jpg
19231,Valiant Sword,WS409,106,3220000,142,350,90,0,40,0,items_3,https://user.wartale.com/images/items/itWS409.jpg
20796,Zephyr Sword,WS410,112,3720000,146,370,95,0,50,0,items_3,https://user.wartale.com/images/items/itWS410.jpg
712,Wand,WM101,2,70,0,0,0,0,0,0,items_1,https://user.wartale.com/images/items/itWM101.jpg
713,Sphere Wand,WM102,3,480,0,0,0,0,0,0,items_1,https://user.wartale.com/images/items/itWM102.jpg
714,Obi Wand,WM103,3,800,0,0,0,0,40,0,items_1,https://user.wartale.com/images/items/itWM103.jpg
715,Root Staff,WM104,5,1500,7,0,27,0,40,0,items_1,https://user.wartale.com/images/items/itWM104.jpg
716,Poly Staff,WM105,7,3700,11,0,30,0,53,0,items_1,https://user.wartale.com/images/items/itWM105.jpg
717,Elven Wand,WM106,5,7000,16,0,36,0,62,0,items_1,https://user.wartale.com/images/items/itWM106.jpg
718,Dryad Wand,WM107,5,12000,22,0,36,0,70,0,items_1,https://user.wartale.com/images/items/itWM107.jpg
719,Meditation Staff,WM108,7,19000,30,35,36,0,65,0,items_1,https://user.wartale.com/images/items/itWM108.jpg
720,Skull Staff,WM109,7,27000,37,40,42,0,70,0,items_1,https://user.wartale.com/images/items/itWM109.jpg
721,Mage Staff,WM110,10,39000,44,44,47,0,75,0,items_1,https://user.wartale.com/images/items/itWM110.jpg
722,Faith Wand,WM111,9,46000,50,0,60,0,90,0,items_1,https://user.wartale.com/images/items/itWM111.jpg
723,Lofty Staff,WM112,12,54000,55,0,70,0,100,0,items_1,https://user.wartale.com/images/items/itWM112.jpg
724,Arch Wand,WM113,12,63000,60,0,80,0,115,0,items_1,https://user.wartale.com/images/items/itWM113.jpg
725,Chaos Staff,WM114,16,72000,65,50,80,0,125,0,items_1,https://user.wartale.com/images/items/itWM114.jpg
726,Rune Wand,WM115,14,80000,70,50,84,0,132,0,items_1,https://user.wartale.com/images/items/itWM115.jpg
727,Rune Staff,WM116,20,160000,75,50,86,0,140,0,items_1,https://user.wartale.com/images/items/itWM116.jpg
728,Apostle Wand,WM117,20,260000,80,55,88,0,146,0,items_1,https://user.wartale.com/images/items/itWM117.jpg
729,Relic Staff,WM118,28,420000,84,60,88,0,154,0,items_1,https://user.wartale.com/images/items/itWM118.jpg
730,Dragon Staff,WM119,32,700000,88,65,90,0,162,0,items_1,https://user.wartale.com/images/items/itWM119.jpg
731,Wyvern Wand,WM120,27,800000,92,70,90,0,170,0,items_1,https://user.wartale.com/images/items/itWM120.jpg
732,Astral Staff,WM121,37,950000,96,70,90,0,190,0,items_1,https://user.wartale.com/images/items/itWM121.jpg
736,Cribal Staff,WM301,38,950000,100,70,90,0,190,0,items_1,https://user.wartale.com/images/items/itWM301.jpg
733,Oracle Wand,WM122,34,1000000,104,70,90,0,185,0,items_1,https://user.wartale.com/images/items/itWM122.jpg
21095,Soup Ladle,XM101,10,1000000,105,0,66,0,0,0,items_1,https://user.wartale.com/images/items/itXM101.jpg
737,Blessed Staff,WM303,40,1100000,106,70,90,0,195,0,items_1,https://user.wartale.com/images/items/itWM303.jpg
734,Celestial Staff,WM123,44,1250000,110,70,90,0,205,0,items_1,https://user.wartale.com/images/items/itWM123.jpg
738,Mystic Staff,WM304,48,1325000,114,70,90,0,240,0,items_1,https://user.wartale.com/images/items/itWM304.jpg
739,Brutal Wand,WM305,36,1150000,116,70,90,0,200,0,items_1,https://user.wartale.com/images/items/itWM305.jpg
735,Elf Staff,WM124,52,1450000,120,70,90,0,280,0,items_1,https://user.wartale.com/images/items/itWM124.jpg
740,Crystal Wand,WM306,46,1500000,122,70,90,0,270,0,items_1,https://user.wartale.com/images/items/itWM306.jpg
894,Freyja Staff,WM125,60,1650000,126,70,90,0,320,0,items_1,https://user.wartale.com/images/items/itWM125.jpg
4913,Mythology Staff,WM307,70,1800000,130,70,90,0,360,0,items_1,https://user.wartale.com/images/items/itWM307.jpg
11064,Corrupted Staff,WM129,80,1980000,134,70,90,0,420,0,items_1,https://user.wartale.com/images/items/itWM129.jpg
17164,Eternal Wand,WM308,68,2240000,138,70,90,0,430,0,items_1,https://user.wartale.com/images/items/itWM308.jpg
19228,Rapture Staff,WM309,90,2390000,142,70,90,0,480,0,items_1,https://user.wartale.com/images/items/itWM309.jpg
20794,Nurnian Staff,WM310,100,3490000,146,80,100,0,530,0,items_1,https://user.wartale.com/images/items/itWM310.jpg
83,Battle Suit,DA102,10,400,0,0,0,0,0,0,items_10,https://user.wartale.com/images/items/itDA102.jpg
84,Leather Armor,DA103,17,1200,6,0,0,0,0,0,items_10,https://user.wartale.com/images/items/itDA103.jpg
85,Brigandine,DA104,15,2500,10,52,30,0,0,0,items_10,https://user.wartale.com/images/items/itDA104.jpg
86,Steel Armor,DA105,22,5000,17,60,36,0,0,0,items_10,https://user.wartale.com/images/items/itDA105.jpg
87,Rounded Armor,DA106,33,12000,22,66,44,0,0,0,items_10,https://user.wartale.com/images/items/itDA106.jpg
88,Breast Plate,DA107,38,20000,29,74,48,0,0,0,items_10,https://user.wartale.com/images/items/itDA107.jpg
89,Ring Armor,DA108,47,30000,35,80,54,0,0,0,items_10,https://user.wartale.com/images/items/itDA108.jpg
90,Scale Armor,DA109,56,39000,39,90,60,0,0,0,items_10,https://user.wartale.com/images/items/itDA109.jpg
91,Synthetic Armor,DA110,64,47000,43,102,62,0,0,0,items_10,https://user.wartale.com/images/items/itDA110.jpg
92,Full Plate Armor,DA111,73,54000,47,110,65,0,0,0,items_10,https://user.wartale.com/images/items/itDA111.jpg
93,Full Metal Armor,DA112,75,62000,51,120,70,0,0,0,items_10,https://user.wartale.com/images/items/itDA112.jpg
94,Supreme Armor,DA113,78,70000,55,135,70,0,0,0,items_10,https://user.wartale.com/images/items/itDA113.jpg
95,Spiked Armor,DA114,82,77000,60,145,70,0,0,0,items_10,https://user.wartale.com/images/items/itDA114.jpg
96,Titan Armor,DA115,96,84000,65,160,70,0,0,0,items_10,https://user.wartale.com/images/items/itDA115.jpg
97,Extreme Armor,DA116,94,92000,70,166,80,0,0,0,items_10,https://user.wartale.com/images/items/itDA116.jpg
98,Ancient Armor,DA117,90,150000,75,172,80,0,0,0,items_10,https://user.wartale.com/images/items/itDA117.jpg
99,Minotaur Armor,DA118,108,220000,80,180,80,0,0,0,items_10,https://user.wartale.com/images/items/itDA118.jpg
100,Doom Armor,DA119,113,320000,85,184,80,0,0,0,items_10,https://user.wartale.com/images/items/itDA119.jpg
101,Salamander Armor,DA120,117,480000,90,188,85,0,0,0,items_10,https://user.wartale.com/images/items/itDA120.jpg
102,Wyvern Armor,DA121,122,700000,95,192,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA121.jpg
103,Dragon Armor,DA122,128,960000,100,208,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA122.jpg
5908,Phantom Armor,DA126,100,2000000,100,200,90,0,90,0,items_10,https://user.wartale.com/images/items/itDA126.jpg
104,Phoenix Armor,DA123,134,1220000,104,216,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA123.jpg
196,Inferno Armor,DA303,140,1480000,106,224,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA303.jpg
105,Frenzy Armor,DA124,146,1740000,110,232,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA124.jpg
197,Hades Armor,DA304,152,2000000,114,240,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA304.jpg
198,Mythril Armor,DA305,156,2140000,116,244,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA305.jpg
106,Highlander Armor,DA125,160,2280000,120,248,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA125.jpg
199,Imperial Armor,DA306,168,2420000,124,256,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA306.jpg
107,Kronos Armor,DA127,176,2560000,128,270,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA127.jpg
200,Stygian Armor,DA307,184,2700000,132,284,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA307.jpg
11051,Royal Armor,DA129,192,2860000,136,294,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA129.jpg
15140,Quantum Armor,DA308,200,3080000,140,308,90,0,0,0,items_10,https://user.wartale.com/images/items/itDA308.jpg
19218,Malefic Armor,DA309,208,3200000,144,322,100,0,0,0,items_10,https://user.wartale.com/images/items/itDA309.jpg
20790,Epsilon Armor,DA310,220,3980000,148,336,105,0,0,0,items_10,https://user.wartale.com/images/items/itDA310.jpg
141,Robe,DA202,8,400,0,0,0,0,0,0,items_9,https://user.wartale.com/images/items/itDA202.jpg
142,Enhanced Robe,DA203,10,1200,6,0,0,0,40,0,items_9,https://user.wartale.com/images/items/itDA203.jpg
143,Battle Robe,DA204,14,2500,11,0,20,0,50,0,items_9,https://user.wartale.com/images/items/itDA204.jpg
144,Elven Robe,DA205,16,5000,17,0,30,0,60,0,items_9,https://user.wartale.com/images/items/itDA205.jpg
145,Dryad Robe,DA206,18,12000,23,0,35,0,70,0,items_9,https://user.wartale.com/images/items/itDA206.jpg
146,Nymph Robe,DA207,20,20000,29,0,40,0,90,0,items_9,https://user.wartale.com/images/items/itDA207.jpg
147,Apprentice Robe,DA208,26,30000,35,0,46,0,90,0,items_9,https://user.wartale.com/images/items/itDA208.jpg
148,Disciple Robe,DA209,34,39000,39,0,50,0,100,0,items_9,https://user.wartale.com/images/items/itDA209.jpg
149,Master Robe,DA210,40,47000,43,0,58,0,110,0,items_9,https://user.wartale.com/images/items/itDA210.jpg
150,Arch Robe,DA211,48,54000,47,0,70,0,120,0,items_9,https://user.wartale.com/images/items/itDA211.jpg
151,Saint Robe,DA212,54,62000,51,0,76,0,130,0,items_9,https://user.wartale.com/images/items/itDA212.jpg
152,Royal Robe,DA213,60,70000,55,0,80,0,140,0,items_9,https://user.wartale.com/images/items/itDA213.jpg
153,Mystic Robe,DA214,56,77000,60,0,86,0,150,0,items_9,https://user.wartale.com/images/items/itDA214.jpg
154,Devine Robe,DA215,62,84000,65,0,90,0,160,0,items_9,https://user.wartale.com/images/items/itDA215.jpg
155,Bishop Robe,DA216,64,92000,70,0,90,0,160,0,items_9,https://user.wartale.com/images/items/itDA216.jpg
156,Celestial Robe,DA217,68,150000,75,0,90,0,170,0,items_9,https://user.wartale.com/images/items/itDA217.jpg
157,Salvation Robe,DA218,64,220000,80,0,90,0,176,0,items_9,https://user.wartale.com/images/items/itDA218.jpg
158,Alchemist Robe,DA219,72,320000,85,0,90,0,182,0,items_9,https://user.wartale.com/images/items/itDA219.jpg
159,Astral Robe,DA220,76,400000,90,0,90,0,188,0,items_9,https://user.wartale.com/images/items/itDA220.jpg
160,Archon Robe,DA221,80,480000,95,0,90,0,193,0,items_9,https://user.wartale.com/images/items/itDA221.jpg
161,Angel Robe,DA222,86,560000,100,0,90,0,207,0,items_9,https://user.wartale.com/images/items/itDA222.jpg
5909,Phantom Robe,DA226,60,2000000,100,0,90,0,300,0,items_9,https://user.wartale.com/images/items/itDA226.jpg
162,Ruah Robe,DA223,92,640000,104,0,90,0,214,0,items_9,https://user.wartale.com/images/items/itDA223.jpg
201,Inferno Robe,DA403,98,720000,106,0,90,0,221,0,items_9,https://user.wartale.com/images/items/itDA403.jpg
163,Eternal Robe,DA224,104,790000,110,0,90,0,228,0,items_9,https://user.wartale.com/images/items/itDA224.jpg
202,Elf Robe,DA404,110,870000,114,0,90,0,242,0,items_9,https://user.wartale.com/images/items/itDA404.jpg
203,Lunar Robe,DA405,114,915000,116,0,90,0,251,0,items_9,https://user.wartale.com/images/items/itDA405.jpg
164,Archangel Robe,DA225,118,960000,120,0,90,0,260,0,items_9,https://user.wartale.com/images/items/itDA225.jpg
204,Cherub Robe,DA406,126,1060000,124,0,90,0,282,0,items_9,https://user.wartale.com/images/items/itDA406.jpg
165,Freyja Robe,DA227,134,1200000,128,0,90,0,304,0,items_9,https://user.wartale.com/images/items/itDA227.jpg
205,Seraphim Robe,DA407,142,1340000,132,0,90,0,326,0,items_9,https://user.wartale.com/images/items/itDA407.jpg
11052,Chaotic Robe,DA229,150,1530000,136,0,90,0,348,0,items_9,https://user.wartale.com/images/items/itDA229.jpg
15141,Warlock Robe,DA408,158,1750000,140,0,90,0,370,0,items_9,https://user.wartale.com/images/items/itDA408.jpg
19219,Malefic Robe,DA409,166,2000000,144,0,100,0,392,0,items_9,https://user.wartale.com/images/items/itDA409.jpg
20791,Worshipper Robe,DA410,174,3980000,148,0,105,0,414,0,items_9,https://user.wartale.com/images/items/itDA410.jpg
261,Wood Shield,DS101,2,120,0,0,0,0,0,0,items_11,https://user.wartale.com/images/items/itDS101.jpg
262,Targe,DS102,4,420,0,36,0,0,0,0,items_11,https://user.wartale.com/images/items/itDS102.jpg
263,Steel Buckler,DS103,7,1700,0,44,0,0,0,0,items_11,https://user.wartale.com/images/items/itDS103.jpg
264,Kite Shield,DS104,12,3300,9,50,30,0,0,0,items_11,https://user.wartale.com/images/items/itDS104.jpg
265,Tower Shield,DS105,16,6200,16,62,36,0,0,0,items_11,https://user.wartale.com/images/items/itDS105.jpg
266,Metal Shield,DS106,19,13000,22,74,40,0,0,0,items_11,https://user.wartale.com/images/items/itDS106.jpg
267,Scutum,DS107,23,20000,30,78,42,0,0,0,items_11,https://user.wartale.com/images/items/itDS107.jpg
268,Blaze Shield,DS108,27,28000,37,82,46,0,0,0,items_11,https://user.wartale.com/images/items/itDS108.jpg
269,Claw Shield,DS109,31,35000,44,88,50,0,0,0,items_11,https://user.wartale.com/images/items/itDS109.jpg
270,Wing Shield,DS110,35,41000,50,94,56,0,0,0,items_11,https://user.wartale.com/images/items/itDS110.jpg
271,Great Shield,DS111,30,48000,55,105,56,0,0,0,items_11,https://user.wartale.com/images/items/itDS111.jpg
272,Spiked Shield,DS112,38,56000,60,112,60,0,0,0,items_11,https://user.wartale.com/images/items/itDS112.jpg
273,Grand Shield,DS113,41,61000,65,120,64,0,0,0,items_11,https://user.wartale.com/images/items/itDS113.jpg
274,Extreme Shield,DS114,46,67000,70,124,67,0,0,0,items_11,https://user.wartale.com/images/items/itDS114.jpg
275,Gladiator Shield,DS115,51,100000,75,128,72,0,0,0,items_11,https://user.wartale.com/images/items/itDS115.jpg
276,Synthetic Shield,DS116,56,150000,80,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS116.jpg
277,Titan Shield,DS117,62,220000,84,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS117.jpg
278,Mystic Shield,DS118,64,310000,88,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS118.jpg
279,Vampire Shield,DS119,68,460000,92,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS119.jpg
280,Dragon Shield,DS120,74,690000,96,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS120.jpg
284,Dark Shield,DS301,85,820000,98,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS301.jpg
285,Chaos Shield,DS302,95,1000000,100,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS302.jpg
281,Phoenix Shield,DS121,105,1300000,104,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS121.jpg
286,Crystal Shield,DS303,115,1500000,106,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS303.jpg
282,Dreadnaught Shield,DS122,120,1750000,110,130,75,0,0,0,items_11,https://user.wartale.com/images/items/itDS122.jpg
17159,Mythology Shield,DS125,144,2750000,110,155,75,0,80,0,items_11,https://user.wartale.com/images/items/itDS125.jpg
